,artist_name,track_name,track_id,track_popularity,artist_id,song_length_ms
337,Workout Music ,Don't Start Now (Remix),1hvRlX91ePZGi8c5K4JdqL,17,5njMahLKD1tLJ5bejvqseV,270000
338,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,74,5zctI4wO9XSKS8XwcnqEHk,162546
339,HammerFall,Destined for Glory - 2020 Remix,3jHeocTSI7gz3RrRitffoi,20,2o18h28enlHxj887tATc58,312706
340,SAINt JHN,Roses - Imanbek Remix,0zLCBJZSiELJf02ucPP9wb,67,0H39MdGGX6dbnnQPt6NQkZ,176867
341,Markus Schulz,Sunrise Over The Bay (Mixed),5tIBKsbfJoMaYmTvszbgS7,18,6OO0PboZcIWUWL7j2IyeoL,87804
342,Machine Gun Kelly,forget me too (feat. Halsey),1VSuFS7PahCN3SWbOcQ98m,72,6TIYQ3jFPwQSRmorSezPxX,171620
343,Above & Beyond,Diving Out Of Love (Mixed),2a7WAcMrobuByUvHwCAFDV,19,10gzBoINW3cLJfZUka8Zoe,65491
344,Jhené Aiko,B.S. (feat. H.E.R.),63wx9vdskaXbYxyDx4oJCZ,70,5ZS223C6JyBfXasXxrRqOk,212866
345,Mark Sixma,Never Forgotten (Mixed),6FaYJGJprxFcEfgJWKX1S2,19,3ePCIHipMKD4n8IBXBYWSm,72813
346,Conan Gray,Wish You Were Sober,0kn2gu8Pd03DiYHzRvX2Xk,75,4Uc8Dsxct0oMqx0P6i60ea,168880
347,Armin van Buuren,Let The Music Guide You (ASOT 950 Anthem) [Mixed] - Beatsole Remix,5HluQkQ3fy3yXqoAvZFNcX,19,0SfsnGyD8FpIN4U4WCkBZ5,90093
348,Carly Pearce,I Hope You’re Happy Now,0Al3wN3keprGTSgG8NBwjr,69,4sIl4BTo9l9KqEi0Y3RE72,198688
349,Gareth Emery,You'll Be OK (Mixed),0WPH9dl0YaSn9tDhhUxCmX,19,0hprEC0nsWuQPSHag1O2Vi,89000
350,Briston Maroney,Freakin' Out On the Interstate,0awZwmlC6pxH65KTZpadmX,70,7vtSUU3zpHeYJfX6BPNrJd,251906
351,Ferry Corsten,Mo Chara (Mixed),3QJmLqrZKeUShtvtxshJQZ,18,2ohlvFf9PBsDELdRstPtlP,58179
352,Bad Bunny,Bichiyal,4j4w4CXm6BSr0s25wAWrrX,77,4q3ewBCX7sLwd24euuV69X,196500
353,ARTY,Who Am I (Mixed),1gVDOnfkdaPI6d6JkQUvNl,19,1rSGNXhhYuWoq9BEz5DZGO,41761
354,YoungBoy Never Broke Again,Right Foot Creep,6FiySur7YZL0Kff2YVGsEB,71,7wlFDEWiM5OoIAt8RSli8b,159085
355,James Dymond,What Have I Got To Lose (Mixed),1mJX0fmQYAX9anOR8UmGjR,18,65cUCIwyx5xtC5HoXh6eOs,106666
356,Kid Travis,Strawberry Skies,458EaCXcB9TRBoJEDVcdcr,72,6UWui6Csqc1ywqnDzjOWnk,165333
357,Ferry Corsten,Punk (Mixed) - Tom Staar Remix,4P9JXZOmZh8RENB3RGoubv,19,2ohlvFf9PBsDELdRstPtlP,45493
358,Lil Tecca,Out Of Love (feat. Internet Money),0IJA9KP6rT55jrP1YpTdhx,72,4Ga1P7PMIsmqEZqhYZQgDo,153626
359,Roman Messer,Dancing In The Dark (Mixed) - Alex M.O.R.P.H. Remix,2XasfevTT8oeReTshzt4Xv,19,25DnzR3jtrD8StkyyRCvHR,85333
360,The Kid LAROI,"F*CK YOU, GOODBYE (feat. Machine Gun Kelly)",0DYNL4xbYWgNzppUamtyR4,72,2tIP7SsRs7vjIcLrU85W8J,144860
361,The Cog is Dead,"Blood, Sweat and Tears (Remastered 2020)",4l2PsOfcoxznZYXR7QvnTc,11,5aLQtm6eoBgUhsbHvgAJPF,238915
362,Bee Gees,"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",2cX2coZS1PYBfPs8wgbdWE,75,1LZEQNv7sE11VDY3SdxQeN,196213
363,Yotto,Another Riff For The Good Times - Mixed,0qvbTWuAHz8ZwqEGX6ONvF,19,5Dyfxq0ZrFjjeFBdSNxDbo,317168
364,Joel Corry,Head & Heart (feat. MNEK),6cx06DFPPHchuUAcTxznu9,80,6DgP9otnZw5z6daOntINxp,166028
365,Chinese New Year Collective,Qiu Hu Yue Yie,7MZjtQIzxaymQMTl5UGwJg,16,3t6UQvy19Zv6WEgeaXdbMp,105543
366,Doja Cat,Freak,3aA6xB0tOilDDX17fIJ0Bl,72,5cj0lLjcoR7YOSnhnX0Po5,284480
367,Paul van Dyk,Covered In Gold (Mixed) - PvD Extended Club Mix,1QKGzdXiBhbJ1IjmZw7YXT,18,7wU1naftD3lNq7rNsiDvOR,70946
368,Drake,Time Flies,5H4mXWKcicuLKDn4Jy0sK7,72,3TVXtAsR1Inumwj472S9r4,192931
369,Cosmic Gate,Your Mind (Mixed),0a0uD9J1NIr1Rjlr8m2mVR,18,6ySxYu68zTsO5ghsThpGtS,45013
370,Trey Lewis,Dicked Down in Dallas,1yhft6ZqYadd4GOrKrmK3a,68,15tTVhFpH8EFXeDgO9xkRO,201350
371,Ciaran McAuley,Our Journey (TFSFX Anthem) [Mixed],1mvvfNIPRree8SzeKwop8s,18,4tTgD3KLaNlHg2nxAgGaRi,42893
372,Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),1H7KnK26kc1YyellpbINEn,74,0eDvMgVFoNV3TpwtrVCoTj,201600
373,Kasablanca,Alive (Mixed),38cYw4rSytP7hrS5MllyMK,18,297Z0teiCkp5s9eneWROpI,37853
374,Lil Durk,Still Trappin',1lw4FrPr3Y8R7Q1Mro2TMe,69,3hcs9uc56yIGFCSy9leWe7,172185
375,Armin van Buuren,This I Vow (Mixed),4Qj3qPRGxbHvs1hzHMJbEh,18,0SfsnGyD8FpIN4U4WCkBZ5,59413
376,Lil Eazzyy,Onna Come Up,0e4A9Fak1nJ7RtBD8YpoEo,72,0rpUnzu4JIoRkKkGvdcm7b,128014
377,Lifelike,Discopolis 2.0 (Mixed) - MEDUZA Remix,2HVK3XXyE5AvvwQ6bo0WYG,19,3sa5sqxJqYjDZhGxmo4Ko5,44986
378,SoFaygo,Knock Knock,6aHoPULNO7pSL2ZfUY0bU8,72,2SJhf6rTOU53g8yBdAjPby,139728
379,Brennan Heart,Born & Raised (feat. Enina) (Official I AM HARDSTYLE Anthem 2020),2keBgnJAWPBgQ3L2EzdysY,26,5QySqc6yAFDx9m7fedFZmC,236810
380,Bad Bunny,HACIENDO QUE ME AMAS,26QApq0cuO9brJigr0C0W4,78,4q3ewBCX7sLwd24euuV69X,217768
381,Aviino,London Love Letters,2WLAiZ1atVTqBgDNJq8aTi,11,6poGVkPdF42Kfchhw1cu0J,176124
382,El Fantasma,Cabrón y Vago - En Vivo,4nbWX2HzrOEnX4xxvYRCyU,75,0my6Pg4I28dVcZLSpAkqhv,142064
383,Ferry Corsten,Our Moon (Mixed),7A51eehZ4TdEpUcDI63M6H,18,2ohlvFf9PBsDELdRstPtlP,44440
384,Dreamer Isioma,Sensitive,0oHEteATZnAZuA9dl1dXF3,70,6u6AbTVrbabv27DLcSrF8i,174720
385,Armin van Buuren,The Voice (Mixed),0avB9GZipXo1OaxKMsmWqH,19,0SfsnGyD8FpIN4U4WCkBZ5,106666
386,Jack Harlow,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",0ZLuW8uOXdFNWcI40C0OC2,71,2LIk90788K0zvyj2JJVwkJ,227478
387,HammerFall,Living In Victory - 2020 Remix,7ixFbsGitdabVULP5AwZYM,19,2o18h28enlHxj887tATc58,282365
388,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,76,64KEffDW9EtZ1y2vBYgq8T,172761
389,The Cog is Dead,The Depths Below (Remastered 2020),0aaI5SaaLbNRpXgkmEiTz8,11,5aLQtm6eoBgUhsbHvgAJPF,169430
390,Juice WRLD,Blood On My Jeans,0fCwrjKfWxF3xQhZrYUw4T,70,4MCBfE4596Uoi2O4DtmEMz,154767
391,Al Stewart,On the Border - 2020 Remaster,5vK1XZzwb5gHIhbKiEbAJf,15,0DW7boyjvbaSP3OJ72sXgC,203706
392,Maddie & Tae,Die From A Broken Heart,3DA4SE262k6rdEtlHteNyq,68,34bhyY8jfKez7uKakMfy4y,188320
393,Florida Georgia Line,Lit This Year,2iKRHuowoeCtjsGe99ebdr,7,3b8QkneNDz4JHKKKlLgYZg,166024
394,Taylor Swift,willow,0lx2cLdOt3piJbcaXIV74f,76,06HL4z0CvFAxyc27GXpf02,214706
395,Bob Marley & The Wailers,"No Woman, No Cry - Live At The Rainbow Theatre, London / 4th June 1977 / Remastered 2020",255t2dDBiw8jIVQILhMjew,14,2QsynagSdAqZj3U9HgDzjD,419418
396,Polo G,Heartless (feat. Mustard),2iP3unJbxZvRuqyrS0ocZy,69,6AgTAQt8XS6jRWi4sX7w49,204000
397,Cool Vibes Jazz,New Year Resolutions,7xbTNPhSrwHRp2UEB7be3H,9,3RhLwOoQ9oGsO4UkkKk212,137149
398,Koe Wetzel,Drunk Driving,3ERb3f5nGNwRcNLNoN3KRg,67,1Tie3AZgLQZqYEp8Fv4zOZ,238211
399,Greg Sletteland,2020 (Sexy Miami Tech House Party Crossfit Workout Hits DJ Club Remix),4vta0vIJM7y57KH3O1lE6l,10,1UiwiBUiZQ4JkuSNnlSOmB,234330
400,SZA,Hit Different,7Bar1kLTmsRmH6FCKKMEyU,70,7tYKF4w9nC0nq9CsPZTHyP,202007
401,Frequencerz,Stay Loud - Official Decibel outdoor 2020 Tribute,5wEFFkxdXINZEwoEgkhZ0k,30,5cPNMq5lKAoAKyv5kdpz9s,291749
402,Playboi Carti,Stop Breathing,2lLG56qpLP3UbcLuzMvkWX,70,699OTQXzgjhIYAHMy9RyPD,218943
403,Sugi.wa,After Dark,7GROhdwyts8vjPdOnU10gT,12,0XUBVuE1odesNug0oKt9Me,165755
404,Marca MP,Recuerda,2BaBwcllqDMkoD9184xOxP,70,44mEtidu0VdRkIqO4IbkNa,150413
405,Davey Asprey,Oblivion (Mixed),0ouOsV3aLbdVBJwcLFXEhF,18,7luLRXGBygBN8vUO8T9uHf,56893
406,Michael Ray,Whiskey And Rain,1tf4Bfk8JIKryLpWYRvyiI,67,6ghiFYcwn2Vzl6K50U0UPz,206506
407,Dj T.H.,Leonie (Mixed) - Beatsole Remix,58sdvF8byaqP0DZ3D6IN3M,17,4ulezsrIi1ZZ4uUx1QqasZ,71080
408,NLE Choppa,Walk Em Down (feat. Roddy Ricch),1Z0cZI0UzNbP9L8MzzGxqf,70,0ErzCpIMyLcjPiwT4elrtZ,173288
409,ReOrder,We Are The World (Mixed),7LELhHGoqG68qCtBy7cXYE,18,6wfno0FdSaJa3DHHBuY1jy,85360
410,KillBunk,Chanel Bag,4d16JADh71pTeqx0vlHL69,73,7FGjkq9WfrRmBFL64ST0p9,158667
411,Paul van Dyk,Awakening (Mixed),766pq0s5zRNShU2yTmnGGo,17,7wU1naftD3lNq7rNsiDvOR,70653
412,Megan Thee Stallion,Cry Baby (feat. DaBaby),4aarlAfLKVCTxUDNgbwhjH,69,181bsRPaVXVlUKXrxwZfHK,137983
413,Ciaran McAuley,Daring To Love (Mixed),5xkBuxk7FmxNCkwzsGqXC6,18,4tTgD3KLaNlHg2nxAgGaRi,85333
414,The Weeknd,In Your Eyes,7szuecWAPwGoV1e5vGu8tl,77,1Xyo4u8uXC1ZmMpatF05PJ,237520
415,Alessandra Roncone,What Makes You Feel Alive (Mixed),4QtlPS8UuKkBaATUVVn15a,18,7tGyfFJ7b1VYAeQISUoz6p,56053
416,Lee Brice,One Of Them Girls,6uyiyatWPCqC59Mm4rO8xL,68,5Zq7R5qmi58ByYyBQTlNuk,188893
417,Ilan Bluestone,Hypnotized (Mixed),5ajOEE54ZCxW01j1jIsi9u,17,1yoZuH2j43vVSWsOwYuQyn,92440
418,Billie Eilish,Therefore I Am,54bFM56PmE4YLRnqpW6Tha,74,6qqNVTkY8uBg9cP3Jd7DAH,174321
419,Robbie Seed,My Remedy (Mixed),6sJtKzKSvGCzjO6Ror5aPL,17,6jbM9dszTY66L2Q7E1U0ll,113786
420,Bee Gees,Stayin Alive,5ubvP9oKmxLUVq506fgLhk,76,1LZEQNv7sE11VDY3SdxQeN,285373
421,Jase Thirlwall,Drowning (Mixed),1TXAEjWLLFR6XOsYWDAIG5,17,2mFhVrCr4wIMlOeoydAe2u,85360
422,Polo G,I Know,40j4RoqmLiivqzRObbQ4BF,70,6AgTAQt8XS6jRWi4sX7w49,176574
423,meija,New Years 2020,6O8AI2tOKLKQ6C3Emm2KAL,5,5Uc38SFcTd4bzDk3hhvRu1,187800
424,Bad Bunny,Vete,2n7ohqg1s68ToAHh4u9mcW,74,4q3ewBCX7sLwd24euuV69X,192024
425,Armin van Buuren,A State Of Trance Year Mix 2020 (Mixed) - Road To 1000 - Outro,20SVXjKX2ieAWba04Y1ogp,11,0SfsnGyD8FpIN4U4WCkBZ5,61240
426,Juice WRLD,Man Of The Year,7AvprzMsRJpybaalckaT8c,70,4MCBfE4596Uoi2O4DtmEMz,136408
427,Hard Men Working Hard,E-Girls get the Bullet,73wGdmRY1dPNWQx2YqpUeh,11,1hoEcGDMtO6zhujNn7RRUu,220666
428,WizKid,Essence (feat. Tems),5FG7Tl93LdH117jEKYl3Cm,73,3tVQdUvClmAT7URs9V3rsp,248040
429,Cristoph,Big H 2020 - Mixed,45Bq5hF3GurkNB9tzpibza,12,532SqCIYmJyXEdEiCJLgYG,369041
430,Stellar,Ashes,3Pj6u2KTgepyyidp5xfbHp,74,5yw4tA8D5uG7tT3NaDvq10,166355
431,Factor B,Bravo (Mixed),0KotSXVYLp98BWAEiWooSi,16,4OUavLWUepaSy6MNjkNS3g,42666
432,Ava Max,My Head & My Heart,1KixkQVDUHggZMU9dUobgm,78,4npEfmQ6YuiwW1GpUmaq3F,174760
433,Andrew Rayel,Never Going Down (Mixed) - Richard Durand Remix,7yfj980SINhVpTBiQjOh9Y,17,1UtBjqMZBAmqIPlDrKu7Tr,78666
434,Juice WRLD,Reminds Me Of You,5YSHygGN9D0mID1NsVd5my,71,4MCBfE4596Uoi2O4DtmEMz,158032
435,Aly & Fila,Wasteland (with James Dymond) [Mixed],5pjLKxr5RlnLI870TzeOCy,17,2hL1EouqXLtBEB6JKnPF0h,85377
436,Halsey,Without Me,6FZDfxM3a3UCqtzo5pxSLZ,76,26VFTg2z8YR0cCuwLzESi2,201660
437,HALIENE,Walk Through Walls (Mixed) - Markus Schulz Remix,5Tuo7Zc8r8ITLMwKzTOmVu,16,1sKIizVYeHkGy7Tjmn9QRj,84720
438,The Weeknd,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,1oFAF1hdPOickyHgbuRjyX,77,1Xyo4u8uXC1ZmMpatF05PJ,191013
439,Matys,Silent Waves (Mixed) - Vinny DeGeorge Remix,2tFVmk5lGliEqfULF9zPKG,16,3pwGmUu3cPz8EXOryXbe9S,71106
440,Bad Bunny,TE DESEO LO MEJOR,23XjN1s3DZC8Q9ZwuorYY4,76,4q3ewBCX7sLwd24euuV69X,139576
441,Jorn Van Deynhoven,I Need Your Lovin' (Like The Sunshine) [Mixed],7wQDhSajsL9AqyWHDEvA1P,17,6NuXlqTU1RF0aIoyD46z5v,110240
442,Jack Harlow,Luv Is Dro (feat. Static Major & Bryson Tiller),0LcsvJQSFIQo3RjNhPcYqT,70,2LIk90788K0zvyj2JJVwkJ,177190
443,Craig Connelly,All For Love (Mixed) - Giuseppe Ottaviani Remix,09wxSxAi0WlO4z1MSQ4kmu,17,78UUH1buA0gDtDnkX2dPgL,78213
444,Machine Gun Kelly,bloody valentine,6mADjHs6FXdroPzEGW6KVJ,72,6TIYQ3jFPwQSRmorSezPxX,205158
445,Al Stewart,Lord Grenville - 2020 Remaster,5ShnluQjkMkVJ18MFpJKrf,11,0DW7boyjvbaSP3OJ72sXgC,304160
446,Brent Faiyaz,Fuck The World (Summer in London),2CzUlaKN1mvb0szagSR3ux,69,3tlXnStJ1fFhdScmQeLpuG,236703
447,TobyMac,21 Years,4dxTzRlAhUt8Fxvt0lKfyo,6,5VX8hxrcfJWwaTLiqGUHG3,243000
448,Juice WRLD,Life's A Mess (feat. Halsey),5wWAwzGp2OaaoIkwcz6wZs,71,4MCBfE4596Uoi2O4DtmEMz,202193
449,Big Maus,2020 Was a Year for Me,7CkT5EkMWI1MVaRVAMA468,6,6JUYLFlVtRxKDjHGhcUir7,56827
450,All Time Low,Monsters (feat. blackbear),0tyR7Bu9P086aWBFZ4QJoo,70,46gyXjRIvN1NL1eCB8GBxo,174067
451,Leavv,What Was Before,3E2PPVkf1cvEqaX7p5Qak2,12,7sNw4pNLLJNGrU62O80WGE,154000
452,Taylor Swift,the 1,0Jlcvv8IykzHaSmj49uNW8,72,06HL4z0CvFAxyc27GXpf02,210251
453,Dye51\50,2020 Is Our Year...... Ahhh Fukk,1UpODh2VquSDeC4VNpJBrx,4,5OwpWMBMc42SApMxEXoe0p,190714
454,Dominic Fike,Why,1xLs8Mu1QEVbGCpyHQ2r2U,70,6USv9qhCn6zfxlBQIYJ9qs,139906
455,October,Take You There - 2020 Remastered,4YwtnvMVlBWPmxXBfrLqKu,7,1AkzuxRsDDcPQURcUARdlq,208361
456,Lil Darkie,i can see clearly,0hTenOns6LBffrOtLg3rMe,68,62F9BiUmjqeXbBztCwiX1U,193548
457,HammerFall,Always Will Be - 2020 Remix,23iw1hSrTGnpFsBoiO8H9V,20,2o18h28enlHxj887tATc58,289053
458,Lil Baby,Sum 2 Prove,5f4Hy5mw5SRaUgXX9c6P5S,68,5f7VJjfbwm532GiveGC0ZK,205760
459,Cubicolor,Wake Me Up - Tale Of Us Remix (Mixed),4wLEnzru5f9Dmgswvn47Zz,16,4nMIbZxtt1kWqUZ8VNKvjU,312184
460,Tim McGraw,7500 OBO,7A4WmJcWx6KrVRfQ2CP8e7,67,6roFdX1y5BYSbp60OTJWMd,221400
461,Rezident,Pure - Mixed,421ZVZqF2Ct7R5MqsJX3J8,14,0hzZTaZ59eR5lESXHRVgkc,220574
462,347aidan,Dancing in My Room,6Pgmqg15yVexuOgtzuxwoX,74,0bBz5bRBkExaej2HxtVfCw,180138
463,Hard Men Working Hard,Chinavirus,4t6vVyRYAxwBsbCPnGGaT1,9,1hoEcGDMtO6zhujNn7RRUu,420000
464,Yung Bleu,You’re Mines Still (feat. Drake),7E2C5rBLpCKwQlhJPVFBRS,70,3KNIG74xSTc3dj0TRy7pGX,226220
465,Kazuhito Murata,一本の音楽 - 2020 Remaster,5iFkWXTQadweNDIl6U3xMT,22,1YAn7piNSpMgdC8inGcOLd,243480
466,The Neighbourhood,Pretty Boy,7IL8PSVwLOJxqYne6azxQv,72,77SW9BnxLY8rJ0RciFqkHh,234093
467,Giuseppe Ottaviani,Till We Meet Again (Mixed),6ScyathLctdgNtqrHFpJ25,15,5B9q1NRokzWYB7nSgnlHyv,70613
468,Key Glock,Word on the Streets,3jhStgnHgwPGaSyhdHuT1Z,67,0RESbWvOMyua0yuyVrztJ5,207600
469,Aly & Fila,Somebody Loves You (Mixed),3X0Z0bewbCs8FYry04379l,15,2hL1EouqXLtBEB6JKnPF0h,82280
470,Sleepy Hallow,Molly,3m49rgJQUz5GU07RWjf5SH,69,6EPlBSH2RSiettczlz7ihV,164562
471,Giuseppe Ottaviani,I Believe (Mixed),3aVHcynJPIdHMWdpOCd1a7,16,5B9q1NRokzWYB7nSgnlHyv,70573
472,Lil Uzi Vert,Yessirskiii,59JWp4PjZ9TRM8cmtaDYB1,68,4O15NlyKLIASxsJ0PrXPfz,219340
473,Graham Bell,The Sound Of Letting Go (Tribute To Yotam) [Mixed],0a2hPYweMJBKCByEHjZN94,15,2hb8TTJ9ti4jl8sMasI3Dv,90653
474,21 Savage,Glock In My Lap,6pcywuOeGGWeOQzdUyti6k,69,1URnnhqYAYcrqrcwql10ft,193591
475,Craig Connelly,Time Machine (Mixed),0MbIwfFvlLpK2yW6w3kmbd,16,78UUH1buA0gDtDnkX2dPgL,49675
476,Bad Bunny,BOOKER T,26w9NTiE9NGjW1ZvIOd1So,77,4q3ewBCX7sLwd24euuV69X,156430
477,Ashley Wallbridge,Still Alive (Mixed),3DCkBByBVmERY3u26Ewy85,15,4hNpdlfPY7R51u4FEkBxJG,83453
478,Miley Cyrus,Prisoner (feat. Dua Lipa),2Oycxb8QbPkpHTo8ZrmG0B,78,5YGY8feqx7naU7z4HrwZM6,169333
479,Andrew Rayel,Stars Collide (Mixed),5EIfMp3WDoGn5SL8fF8NUF,16,1UtBjqMZBAmqIPlDrKu7Tr,98813
480,SyKo,#BrooklynBloodPop!,7K9Z3yFNNLv5kwTjQYGjnu,75,08ZqXO40nMrhBoGma4kls2,145610
481,Nicholas Gunn,Fallen (Mixed) - Richard Durand Remix,3dxWdu9XWJcK81XnU8m4CS,15,54EYfCxN1dGJKec029vO7S,104346
482,Bad Bunny,ANTES QUE SE ACABE,7kjEqI6eZ7YlFrGhxixnlN,76,4q3ewBCX7sLwd24euuV69X,221186
483,Allen Watts,Skyline (Mixed),4H5sKoc66EzGdJ4LG1cx1f,15,04FzGJxkYQ7zIRoCLQzLqR,48693
484,Water Sound Natural White Noise,Deep Sleep Recovery Noise,5pGBDKBaR63vuJ4g8ialcU,71,79Xztd6s33dW9S4V0f4NsQ,63000
485,Elevven,One Last Time (Mixed) - Roman Messer Remix,2MwIeH57FmdRIoyxBczng0,16,1x72oeaWJ5kdXMXZoq0Icu,98826
486,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,73,0QHgL1lAIqAw0HtD7YldmP,200221
487,015B,Awake But Dreaming,3m8Q6wuTzcOlSUONZfvIL8,14,4uU7KfTjcjyKUGWSaTzLu7,203270
488,Juice WRLD,Smile (with The Weeknd),6wQlQrTY5mVS8EGaFZVwVF,71,4MCBfE4596Uoi2O4DtmEMz,196180
489,Nymano,False Hope,4HZ8NCMWAY45EwzGaihqN5,10,3BoSEarTgKiw8sHE0ixJNK,164000
490,Russ,BEST ON EARTH (feat. BIA) - Bonus,0xKBkLcF71uUQeTA7FSu4A,69,1z7b1Pr1rSlvWRzsW3HOrS,160720
491,The Field Tapes,Through Trees,0metDT80ZWkezmprVEhtSU,9,4LeF3SUf7hytyGQJoLJbym,136992
492,Halsey,You should be sad,7lidXGPXPYLNThITAOTlkK,72,26VFTg2z8YR0cCuwLzESi2,205473
493,Middle School,Casual,6TCjDj58R7IG3N4ahkeqEa,9,6AjXxPL8C44rc1yJdi6RZB,174596
494,The Weeknd,After Hours,2p8IUWQDrpjuFltbdgLOag,74,1Xyo4u8uXC1ZmMpatF05PJ,361026
495,Moon Boots,Tied Up - Kenny Dope Remix (Mixed),0yLcHTqnrU2v8l0Tx3aSTy,13,3cIXmCH7iNcslTbwrwS7zy,428197
496,Brent Faiyaz,Rehab (Winter In Paris),0zWbYGQq5O1KQd0iqzgjP6,68,3tlXnStJ1fFhdScmQeLpuG,180303
497,Saltwater,The Legacy (Mixed) - ReOrder Remix,11PeddJQPo4ER4yRyBc5Ow,14,1deSNOUsEu3XFsMK59b6gX,42312
498,Lil Baby,Sum 2 Prove,2u3EyuCqqV31woqGvO9LBz,69,5f7VJjfbwm532GiveGC0ZK,205760
