,artist_name,track_name,track_id,track_popularity,artist_id,song_length_ms
499,David Forbes,Splice (Mixed),50ZLhEMiYXIkqWuKU24hmg,15,3kwdB3aUfg0uneHczX2vTG,82306
500,carolesdaughter,Violent,7CFfqRW50ffULvBv7lfIIg,71,2hiq2iBnUik3mrOfEgRSpB,135877
501,Ruben de Ronde,Wanderlust (Mixed) - Eugenio Tokarev Remix,6D7vBlmjLq1oMqSqqc43wp,15,3q7BRw9D1DupXTONJdr94m,83480
502,Thundercat,Funny Thing,1c5CllrZr45UBhWpIqM332,70,4frXpPxQQZwbCu3eTGnZEw,116630
503,Allen Watts,Another You (Mixed),04PsH83LNB46Oo33hzPvtv,15,04FzGJxkYQ7zIRoCLQzLqR,111306
504,BLACKPINK,How You Like That,4SFknyjLcyTLJFPKD2m96o,75,41MozSoPIsD1dJM0CLPjZF,182956
505,Giuseppe Ottaviani,Only A Heartbeat Away (Mixed),27P3PBXUrWdTguESA9yytx,14,5B9q1NRokzWYB7nSgnlHyv,36360
506,DJ Scheme,Blue Bills (feat. $NOT & Fenix Flexin),2ODUTBkiOWoYSUjKpGJxQE,69,1m7LSAMIB1BErIHYSOn32W,100266
507,Giuseppe Ottaviani,Morpheus (Mixed),5nJ7YU7dQYiCHGHgqRrRUz,14,5B9q1NRokzWYB7nSgnlHyv,41743
508,Justin Bieber,Holy (feat. Chance The Rapper),5u1n1kITHCxxp8twBcZxWy,74,1uNFoZAHBGtllmzznpCI3s,212093
509,Will Atkinson,Telescope (Mixed),0hWYf0EUwzEH9RY8sji6hr,15,5FXLHhKgStv36wfwXMhTWt,41746
510,Junior H,Mente Positiva,3WQilym5Vi4ypxb70vx0eY,73,7Gi6gjaWy3DxyilpF1a8Is,192390
511,Simon Patterson,Close My Eyes (Mixed),45urCkpNGy4NOMo3pswqUX,16,3QxbGzjZc3kgHNJOBOZM2M,41771
512,Sheff G,Weight On Me,6A4hgJdwriera4WSUl4moW,70,1tG7s7S4sq2eFFW0QZyLbm,157619
513,Jorn Van Deynhoven,Waiting On The Other Side (Mixed) - Club Mix,37Cfvau7AJ3Aj7H3zsX6qo,15,6NuXlqTU1RF0aIoyD46z5v,105333
514,MisterWives,SUPERBLOOM,2HvtedoEeymVWrBPyAMNwZ,69,5ivCbtrcD5N4rD337xIb2z,213546
515,Allen Watts,The Phuture (Mixed),2Nqf15P2TPMg8vSEFQwsb4,15,04FzGJxkYQ7zIRoCLQzLqR,55440
516,Eve,Kaikai Kitan,6y4GYuZszeXNOXuBFsJlos,74,58oPVy7oihAEXE0Ott6JOf,221426
517,Ronski Speed,Downfall (Mixed),5GvsLHMdRwwdkE1gw19eWN,15,3cOY6XMFQ12Q0D6Xif7BZh,54880
518,Playboi Carti,Rockstar Made,3cWmqvMwVQKDigWLSZ3w9h,70,699OTQXzgjhIYAHMy9RyPD,193574
519,The Cog is Dead,Loverboy (Remastered 2020),7EjL6vahiFxgED3T1tg5Nh,8,5aLQtm6eoBgUhsbHvgAJPF,117080
520,Lady Gaga,Rain On Me (with Ariana Grande),7ju97lgwC2rKQ6wwsf9no9,75,1HY2Jd0NmPuamShAr6KMms,182200
521,Andrew Gold,Lonely Boy - 2020 Remaster,11UjUHzsWmHc7YdNtnwaeT,9,5fmvGUlMVgmnCn45f1he7d,266173
522,The Kid LAROI,Diva (feat. Lil Tecca),7gVwgc8b3XnO87TpmXXFA5,70,2tIP7SsRs7vjIcLrU85W8J,172004
523,Gregorian,20 Years,2vAzSKotniKx3FniCr37dj,13,5QO1NNCLglKxgogzx6XLJn,248240
524,Ingrid Andress,More Hearts Than Mine,60RFlt48hm0l4Fu0JoccOl,67,0jPnVIasXzBYjrlpO5irii,214786
525,Al Stewart,Broadway Hotel - 2020 Remaster,3mOoYmxYgtfuMxbcwFNq2Y,8,0DW7boyjvbaSP3OJ72sXgC,239453
526,Billie Eilish,No Time To Die,73SpzrcaHk0RQPFP73vqVR,76,6qqNVTkY8uBg9cP3Jd7DAH,242265
527,HammerFall,Raise the Hammer - 2020 Remix,4NcyaRKRP19wrrBZU0LUC3,18,2o18h28enlHxj887tATc58,205821
528,Rod Wave,Girl Of My Dreams,09YHm6IkdZko28KdEbXtPb,66,45TgXXqMDdF8BkjA83OM7z,159733
529,015B,Seven Breeze,37x8vGUuVvQHmVDoabtO8R,14,4uU7KfTjcjyKUGWSaTzLu7,220693
530,Chris Young,Famous Friends,4iXDn9pu5Q9sxv45vE8Lak,67,4BYxqVkZyFjtik7crYLg5Q,165569
531,RandomBeats,Year In Gaming 2020,4IBRml6kr1Hz7Y6pewiA7T,3,73VO0ncAlT1yAWhpzVQlOy,213000
532,Justin Bieber,Intentions (feat. Quavo),4umIPjkehX1r7uhmGvXiSV,74,1uNFoZAHBGtllmzznpCI3s,212866
533,Sleepy Fish,Backyard Puddles,3qM0FihhHgdzhIWAxavBJV,9,1IJe80moz409PtxW4llPFw,190919
534,Yandel,CANCIÓN CON YANDEL,3pm4XtcsRIFFtH2UErk62R,75,0eHQ9o50hj6ZDNBt6Ys1sD,209180
535,Mama Aiuto,All In Good Spirit,5ualKgiogCUft7EQt5mtNm,9,1PSOEqcIZLUk8nkWH2rr9x,110809
536,Future,Life Is Good (feat. Drake),1K5KBOgreBi5fkEHvg5ap3,71,1RyvyyTE3xzB2ZywiAwp0i,237918
537,Tinlicker,Children (Year in Review 2020),07GL1YxvvKZLtVn3JYkLSz,14,5EmEZjq8eHEC6qFnT63Lza,205407
538,BTS,Life Goes On,5FVbvttjEvQ8r2BgUcJgNg,78,3Nrfpe0tUJi4K4DXYWgMUX,207481
539,Jon Gurd,Lion - Mixed,0Qrm0M5RGAdZWEiVxG7MHS,13,2Nd5J1iedlzuNp32YYNuAl,288416
540,Juice WRLD,Up Up And Away,7pbg3ABlAZv2NiIdKbBBFm,69,4MCBfE4596Uoi2O4DtmEMz,147547
541,Kidnap,Silence - Mixed,0EaUUoDOUlhGBJsHO1P8rt,13,3PvqCbhNlq96JXxPszCMZT,244320
542,Lil Uzi Vert,P2,3kW4z2pIj5VY5fLjBrMRL5,69,4O15NlyKLIASxsJ0PrXPfz,234626
543,Kahwe,This World - Mixed,4BMhNY5LXii4VsiW2J5vKs,12,4i6O5ItO9KpEqWPlOInVpC,295513
544,Forest Blakk,If You Love Her,727Z2S2mtNH46CbP9EWPwY,72,7q7IUe2AqtifSZ2q52kHFc,217351
545,Nox Vahn,Come Together - Matthias Meyer Remix (Mixed),50nY3eAHPV74Nj1zyl0uzM,12,2bqGPuC8kDCTLWieGOyWxu,391333
546,H.E.R.,"Slide (Remix) (feat. Pop Smoke, A Boogie Wit da Hoodie & Chris Brown) (feat. Pop Smoke)",6MO2bfLHKykUgCChFdw91H,71,3Y7RZ31TRPVadSFVy1o8os,296011
547,Johann Strauss I,"Radetzky-Marsch, Op. 228",2TPiVQ1dcV5DWloRkyQCng,17,4WMHJgeJCssiGW3ssUT7eb,235332
548,Kelsea Ballerini,half of my hometown (feat. Kenny Chesney),1yRke3PmsyFrYlFZOAkABk,67,3RqBeV12Tt7A8xH3zBDDUF,231832
549,Chicane,Don't Give Up (Mixed) - Giuseppe Ottaviani Remix,3klyFzvCwEdRCtXdMU8Hjg,14,5GxyeQagayzZOg4UwffQlD,62812
550,YoungBoy Never Broke Again,Kacey Talk,1SF8piqsZWn86DajVKih8F,67,7wlFDEWiM5OoIAt8RSli8b,151248
551,Hard Men Working Hard,Feeding Time,5SXK34SNVExFUgVHYBBkJ5,8,1hoEcGDMtO6zhujNn7RRUu,262956
552,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,69,5f7VJjfbwm532GiveGC0ZK,197529
553,Junko Yagami,1984 (西暦2000年に向けて) - 2020 Remaster,3GnDDvivatntizhcqq8Kvk,8,6ooFYQBSq3sFEipwHfw5gr,321333
554,Jimmie Allen,Freedom Was A Highway,3J5jotqUAjU479WhAiNkpU,67,147nKr9upHZSSxqCzh9j7c,212720
555,Workout Music ,Circles (Remix),6icA7L3zrvdEzshYy3lFkg,12,5njMahLKD1tLJ5bejvqseV,255000
556,Joyner Lucas,Isis (feat. Logic),4h7qcXBtaOJnmrapxoWxGf,70,6C1ohJrd5VydigQtaGy5Wa,236501
557,Aurosonic,Nothing Lasts (Mixed) - Progressive Mix,7IoN17iufwxAjLSMr08cpS,16,1UkK91RiLw3FonVedbAVA1,405986
558,The Kid LAROI,ALWAYS DO,3QCU8BT0zDS9LPVfEhRFEE,70,2tIP7SsRs7vjIcLrU85W8J,151704
559,Ezzy,ny90,6Ynt8deU59F0BcJliiOY3H,8,1GUjxtOEHWzcLju2zUw0Pu,133000
560,Little Big Town,"Wine, Beer, Whiskey",5avVDmK9FVJpd3MDO8I3Zl,66,3CygdxquGHurS7f9LjNLkv,196160
561,Toonorth,Far From Home,02GnHEcLnYUg7zoo82MBqt,8,5cnRXRa8otbppSiXvfdmo3,229161
562,Lil Baby,Grace (feat. 42 Dugg),01JMnRUs2YOK6DDpdQASGY,66,5f7VJjfbwm532GiveGC0ZK,203438
563,Nymano,Sleepover,6eW9jhRDg1EcCQNQYJ2fFf,8,3BoSEarTgKiw8sHE0ixJNK,105874
564,Rod Wave,The Greatest,0EVG3d1RVbJjYh43fQDcR9,66,45TgXXqMDdF8BkjA83OM7z,168586
565,Swørn,Keep Going,5wxxsUijre15T715mScE7i,8,4iyFpbbfjNvfLQPx82OrYc,150336
566,iann dior,Sick and Tired (ft. Machine Gun Kelly and Travis Barker),0DILU9jjSTnCv1dcbUH3ib,70,6ASri4ePR7RlsvIQgWPJpS,144000
567,The Field Tapes,Cloud Carpets,4VDi31bfTUzqP42vrdWlT6,8,4LeF3SUf7hytyGQJoLJbym,149479
568,Cat Burns,Go,4VtRHZ4tBDHaWltVAytlLY,80,6WFDpw4u23uSpon4BHvFRn,215000
569,3LAU,Tokyo (feat. XIRA) - Seven Lions Remix (Mixed),0ZBhzomDdpniChHMS0AbzW,7,4YLQaW1UU3mrVetC8gNkg5,182857
570,Junior H,1004 Kilómetros,0pt0wjZNeFOMIeCudmXRrl,71,7Gi6gjaWy3DxyilpF1a8Is,277167
571,ALPHA 9,All That I Can - Mixed,3ZRZk4o9jSTiyXlREKF7Qx,11,6ckI88Ggj8DPe0TNAAVkjn,228332
572,Lauv,i'm so tired...,4vjpLMyL3ZO6aphdYr8XYw,75,5JZ7CnR6gTvEMKX4g70Amv,162586
573,Tinlicker,Blackbirds - Mixed,2RVCOhslHSOQRNXqcbbEHh,10,5EmEZjq8eHEC6qFnT63Lza,343401
574,Sam Hunt,Breaking Up Was Easy In The 90's,4sf2L157iEgAR7yrCNLgSq,67,2kucQ9jQwuD8jWdtR9Ef38,215933
575,Ben Böhmer,Phases - Mixed,71XJL5aSkOkRZYuORRfOcp,12,5tDjiBYUsTqzd0RkTZxK7u,247500
576,Sean Kingston,Eenie Meenie,45O0tUN9Bh6LH4eNxQ07AT,65,6S0dmVVn4udvppDhZIWxCr,201653
577,Jody Wisternoff,Nightwhisper - Mixed,1iBlKTBMVDAO7XA1yFCUXe,11,5gTVJRQmuS88nOhhdHqErL,367000
578,Morgan Wallen,Still Goin Down,096YtKWNRXdmYKFLelSBto,66,4oUHIQIBe0LHzYfvXNW4QM,186293
579,Kasper Koman,The Blind Navigator - Mixed,0L1vgwngUkU4OKvWDwKe2j,11,2fjKKBOOCTqkDTRC7wH6dO,314590
580,Dua Lipa,Break My Heart,017PF4Q3l4DBUiWoXk4OWT,77,6M2wZ9GZgrQXHCFfjv46we,221820
581,Edu Imbernon,Rinascimento - Mixed,1JJPm5FN0iHmQaW1m4rmVZ,12,0Vr0xxcbllx4JWHHxio088,328008
582,Moneybagg Yo,Me Vs Me,1lUTmmPMAsxZBR2iK9CKDF,66,3tJoFztHeIJkJWMrx0td2f,183318
583,Daisha McBride,2020 Interlude,6eUeb2ffg2i2p1Fqz2ogv1,5,3gTb0Vm6wFbRFVTAhDTgId,122535
584,Eslabon Armado,Ando Más Que Mal,2uVW9s3bC14wp15d3Ma6EO,68,0XeEobZplHxzM9QzFQWLiR,307375
585,Ryuji Imaichi,THROWBACK,0nHaxQssK5DZm8R17Ri7Fh,12,70OLJdY31J0j1JgNcLsvSc,188506
586,HARDY,ONE BEER (feat. Lauren Alaina & Devin Dawson),5Y05LYM8LhnQN78GqfjSeK,66,5QNm7E7RU2m64l6Gliu8Oy,173173
587,Ryuji Imaichi,TUXEDO,160b977j7CQr9Sc6W9HjEv,13,70OLJdY31J0j1JgNcLsvSc,175400
588,$NOT,Moon & Stars (feat. Maggie Lindemann),3oGbHF3Kdwf3AsRCbBjUxu,68,5IbEL2xjRtKsunfmsahLuO,187586
589,Ryuji Imaichi,Kiss & Tell,00wxLKIhvqr3D1HEIVfmiE,13,70OLJdY31J0j1JgNcLsvSc,207066
590,Sir Chloe,Michelle,48rZVgAGm0OlbbxjikCpqm,71,6rniTPs9zN26kYnkPdFl1U,214087
591,Ryuji Imaichi,Catch my Light,5O1PunXKzWDDoXbc0jAi7M,13,70OLJdY31J0j1JgNcLsvSc,220626
592,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,71,06HL4z0CvFAxyc27GXpf02,255893
593,Ryuji Imaichi,ZONE OF GOLD,4SWOOyG7mt9pRh7qMdCnaE,13,70OLJdY31J0j1JgNcLsvSc,195440
594,Aidan Bissett,More Than Friends,1Ph96WpdjNlwD6iKRE2Xa3,68,4XQI4hyuy5xun1ou3SM8Oe,183012
595,Ryuji Imaichi,Diamond Dance,0bWmIbmXb5U1hHFYpbcKPR,13,70OLJdY31J0j1JgNcLsvSc,237600
596,Lil Uzi Vert,Silly Watch,5egD7A5x9AHdVO2fMo3Wbo,67,4O15NlyKLIASxsJ0PrXPfz,195692
597,Greg Sletteland,I Have a Dream (Deep House Dance Party Remix),1QD7KtRE3D1IUHhPsSRpz5,8,1UiwiBUiZQ4JkuSNnlSOmB,141640
598,Jelly Roll,Save Me,1rnYNAJPAb586NhetosdNW,66,19k8AgwwTSxeaxkOuCQEJs,240722
599,Junko Yagami,チーター - 2020 Remaster,4KYvsaQ6lBFwI3V5BMVd54,7,6ooFYQBSq3sFEipwHfw5gr,218240
600,Summer Walker,White Tee (with NO1-NOAH),5m0eMnsWwzgGsUxe1mhFYR,72,57LYzLEk2LcFghVwuWbcuS,211373
601,October,Cavatina - 2020 Remastered,26D4YPZhn6NogmM0fPzSLG,6,1AkzuxRsDDcPQURcUARdlq,270295
602,BTS,Filter,4bZZVcgWWMWPBwzTTp642w,77,3Nrfpe0tUJi4K4DXYWgMUX,180220
603,October,Recollection - 2020 Remastered,3JbvlsNATp0LA3Cb4S4Dac,6,1AkzuxRsDDcPQURcUARdlq,190491
604,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,77,56mfhUDKa1vec6rSLZV5Eg,171374
605,Sophie Zelmani,I Am The Rain,0b4SzuQsJdmVgBMDVdGSIA,23,59hh4MU8JBy0tvPlhz5fzk,212413
606,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,67,5f7VJjfbwm532GiveGC0ZK,252728
607,Celebration Guns,Something About Hindsight in 2020,0uXFFKdPlR4WLr5D83q3ZT,3,28zgg4dAkcK0jXZdxiLjVu,164280
608,Sech,Relación - Remix,35UUpTmrcFXNIVIN26ujXl,76,77ziqFxp5gaInVrF2lj4ht,247308
609,Greg Sletteland,The Sign (NYC Deep House Party Crossfit Workout Hits DJ Club Remix),2P3MdLsPyIANfRHmG399O4,7,1UiwiBUiZQ4JkuSNnlSOmB,204590
610,Nivel Codiciado,Adueñarme,4zneNpRMfRSdhsFTZbYZLN,68,5aHKxMwIrPVwy4m6FTOiXK,183762
611,Greg Sletteland,Reach in the Sky DJ (Favorite Progressive House EDM Crossfit Workout Hits DJ Club Remix),5O9ldsFiyUQHgGblXNb9tT,5,1UiwiBUiZQ4JkuSNnlSOmB,225000
612,Lil God Dan,MARCELINE,17zEBtrjKKa2hwk9CxWIkX,71,20kAERGCnqfyGydzop8bfg,155054
613,The Cog is Dead,Mechanical Menagerie (Remastered 2020),28z0GIPDseYWLdwp6wKOJ6,6,5aLQtm6eoBgUhsbHvgAJPF,161854
614,ElyOtto,SugarCrash!,2ePtv8MlBO9nuuXABqAfEX,74,4b19vuzlDcNdU4quI7L6sW,80080
615,Al Stewart,Midas Shadow - 2020 Remaster,5CkvbGDenhRwGKiQv48N6R,9,0DW7boyjvbaSP3OJ72sXgC,193093
616,ROLE MODEL,blind,0NuWgxEp51CutD2pJoF4OM,69,1dy5WNgIKQU6ezkpZs4y8z,153293
617,Al Stewart,Flying Sorcery - 2020 Remaster,29jzOj8URja6Rz7N62bxVh,11,0DW7boyjvbaSP3OJ72sXgC,262946
618,Khruangbin,Texas Sun,24ntSW3QVJzR79lHAAOTaY,71,2mVVjNmdjXZZDvhgQWiakk,252811
619,Buju Banton,400 Years,2ezZgyMOaR3T6ESsK0CSyk,5,4wLAjfeqAsV66AocWNcowA,248343
620,Lee Brice,Memory I Don't Mess With,1zYZs8Vbjhbzx5M3olcRnm,65,5Zq7R5qmi58ByYyBQTlNuk,180616
621,October,In The Rain - 2020 Remastered,5Ag5cb2MvvEgqU0po5pzMW,6,1AkzuxRsDDcPQURcUARdlq,355721
622,Khalil?,Zodiac Killer,2BMffjr4KyshdbZz7UAC6w,67,0TzMK687XQf4EwLFYvpDLz,124390
623,The Cog is Dead,The Inventor's Daughter (Remastered 2020),0thMY62ynu6xuiiyOuDHrI,6,5aLQtm6eoBgUhsbHvgAJPF,151379
624,COIN,Crash My Car,0X5mtNbqxbiTYkwj0CQc2f,68,0ZxZlO7oWCSYMXhehpyMvE,188306
625,Jacob Lizotte,First Strike,4VlWDHri8FFZEIi79khfmm,9,1xd4o3nvXyiD90YBml2A5T,257441
626,Jhené Aiko,P*$$Y Fairy (OTW),48KXAIruJ07kJVCWOGohMV,68,5ZS223C6JyBfXasXxrRqOk,181860
627,Workout Music ,Memories (Remix),2TSUxzMC1BPOs85maWSQRn,14,5njMahLKD1tLJ5bejvqseV,256440
628,Phoebe Bridgers,Kyoto,4vjvx7Zxkb4AltGcZ0BBvI,69,1r1uxoy19fzMxunt3ONAkG,184524
629,Al Stewart,One Stage Before - 2020 Remaster,1eUxD0p1x4hThiVbgOtXwU,8,0DW7boyjvbaSP3OJ72sXgC,282066
630,Flume,The Difference,4nlvKIIetOWGIMyhjQXgOZ,71,6nxWCVXbOlEVRexSbLsTer,139662
631,The Cog is Dead,Steam Powered Stories (Intro) [Remastered 2020],2x2jSphQIWjjnXlqVM3a8E,6,5aLQtm6eoBgUhsbHvgAJPF,94720
632,Juice WRLD,Bad Energy,7d94IqWX2UmSKMGUYSGFJG,68,4MCBfE4596Uoi2O4DtmEMz,186749
633,Al Stewart,Sand In Your Shoes - 2020 Remaster,21n38RcHzYhtIAaaYOXOxm,11,0DW7boyjvbaSP3OJ72sXgC,185386
634,Jason Derulo,Take You Dancing,59qrUpoplZxbIZxk6X0Bm3,78,07YZf4WDAMNwqr4jfgOZ8y,190306
635,Junko Yagami,カシミヤのほほえみ - 2020 Remaster,4xFNjuGmscB1pmnCol3uYm,7,6ooFYQBSq3sFEipwHfw5gr,271426
636,CJ,Whoopty,5vGLcdRuSbUhD8ScwsGSdA,74,7arQA31aZVS8yS6zUveWzb,123262
637,The Cog is Dead,Let Me Be Your Man (Remastered 2020),3XXdUoZgGdizG5AtHdRMbJ,7,5aLQtm6eoBgUhsbHvgAJPF,107990
638,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,73,1HY2Jd0NmPuamShAr6KMms,182200
639,Cool Vibes Jazz,New Year New You,3pgKqCax6v7KPkz1kGgFCR,5,3RhLwOoQ9oGsO4UkkKk212,75005
640,Morgan Wallen,Livin’ The Dream,2L4YgbxxwmwafMqLIjSx8q,65,4oUHIQIBe0LHzYfvXNW4QM,239120
641,Paul Carrack,"How Long - Live at Symphony Hall, Birmingham, 2017",6nxwrOdDV3TYosd58Og4li,10,0FFuvdY7fuiuTmHN9unYoz,362278
642,Priscilla Block,Just About Over You,4Ec0q0j8hRTCX4QQ5MiHSX,66,6BpvASijzSWj7gnZD4Dvf1,179213
643,Blackstratblues,This Will Be My Year,4xwamM5mo5l0mXeZa9zGQd,14,688Lauh0j7oRekX6qHHIp1,271322
644,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),5JAYDuLRkODlVt6dgoalKk,68,4MCBfE4596Uoi2O4DtmEMz,180129
645,HCS Year12 2020,Tiffany's,3Hp75lUe1fdzzt42SQiSnt,7,1tK1SGYWdB9UhYKiMiRLtb,156969
646,NLE Choppa,Walk Em Down (feat. Roddy Ricch),4cSSL3YafYjM3yjgFO1vJg,69,0ErzCpIMyLcjPiwT4elrtZ,173288
647,Bruce Cockburn,The Coldest Night Of The Year,02wW3TMUyqGSunJ4qpIyGA,9,4sh4MHP7lhrSUakxwZzwqz,266533
648,Cole Swindell,Single Saturday Night,1irAliF0T8sLIOPJp6n7rU,66,1mfDfLsMxYcOOZkzBxvSVW,187683
649,Greg Sletteland,Can't Stop This Feeling (Deep House Dance Party Remix),0VoyCzfd4M5p23pu5HL1Vy,7,1UiwiBUiZQ4JkuSNnlSOmB,185802
650,Lund,Broken,4W8sUeokQKfHt1uTXp0Jq0,69,5uLkZ7FWMTBUg1corQqdkR,200672
651,Greg Sletteland,My Body Is so into You (Deep House Dance Party Remix),6wccYNxf7oQlLj3hhBbIno,6,1UiwiBUiZQ4JkuSNnlSOmB,216774
652,Sam Hunt,Body Like A Back Road,7FpBQ067pHB67deawpbbcY,66,2kucQ9jQwuD8jWdtR9Ef38,162546
653,Greg Sletteland,Oh Baby Baby (Electronic Dance Party Remix),7puPB5ixFOkP7nYysVqCU1,6,1UiwiBUiZQ4JkuSNnlSOmB,219256
654,Lazy3x,2K FREESTYLE,612dHPI0OoOsvWkweHXZXF,69,02wrovsROEQpMXNTxk8uHI,213000
655,Winter Warm Up Jazz,Let's Put the Year to Bed,0vak1oPiTnzC32ydpB9pBD,4,0S41pnHBilLrC2w9i95qTI,160006
656,Ghostemane,Fed Up,0BV0AYGLVlu2SdjN3J9twp,74,3uL4UpqShC4p2x1dJutoRW,151625
657,Al Stewart,"If It Doesn't Come Naturally, Leave It - 2020 Remaster",4OEZFKaHIcNkObrzhWykUw,7,0DW7boyjvbaSP3OJ72sXgC,270680
658,Pop Smoke,Get Back,3DWjFSDEQ9IWz1mj449fB7,72,0eDvMgVFoNV3TpwtrVCoTj,108160
659,Above & Beyond,Blue Monday,4SI1yGSThNxNsX9cQjbUjH,14,10gzBoINW3cLJfZUka8Zoe,252919
660,Bad Bunny,Soliá,7sOfmPd18RWp3FoCzpa7Kw,75,4q3ewBCX7sLwd24euuV69X,159282
661,Aurosonic,From Dust To Ground (Mixed) - Progressive Mix,1D6yAnZFJnke1yTAAAEw9m,8,1UkK91RiLw3FonVedbAVA1,460800
662,HARDY,UNAPOLOGETICALLY COUNTRY AS HELL,45nc69lqKe3kY9sit2UU6G,65,5QNm7E7RU2m64l6Gliu8Oy,235360
663,015B,Just 5 Minutes,14tveOxeox9mEBU8jHDoDs,9,4uU7KfTjcjyKUGWSaTzLu7,250685
664,Migos,Need It,6mtjo5kIHKlboGE84lf1FJ,67,6oMuImdp5ZcFhWP0ESe6mG,195680
