,artist_name,track_name,track_id,track_popularity,artist_id,song_length_ms
830,Penelope Scott,Feel Better,6e0vjU61OuUzcqVKPEXHb4,68,3u6lPufHw4Oww6D88rv6sB,252630
831,Aviino,Such Great Heights,6iad6srF2PJ2rQkxTYHW8V,5,6poGVkPdF42Kfchhw1cu0J,207197
832,1nonly,Bunny Girl,7KVBqGLGhrEejVokzYd8vF,70,3ZHU5AKrUmIPnCFfr82QER,166896
833,xander.,Cozy Fire,37wFCg1zXCcFpW6iQkKi9v,5,6ysKfYgiKUTMCuq2fSTLK3,214374
834,Lefty Sm,Por Mi México,2sUknbm8xdLQgH7wb8xcTX,73,6eXHRfK9Ad3IpMpSAqvcDf,218250
835,Philanthrope,Anemone,6fRkH2ALayG6ZNK268MlSV,5,13ACz7DIictCpSYGglNTHs,112500
836,John Legend,Wild (feat. Gary Clark Jr.),4rVW6XqAsSaf5vOwc8FREW,69,5y2Xq6xcjJb2jVM54GHK3t,196906
837,G Mills,Ocean View,4LoEXEjzxUhEIqCRNLvo5Y,5,0djvqMepj2XkHfvWTqkH1N,183302
838,Olivia Rodrigo,All I Want,1v6svH1Fyx9C1nIt1mA2DT,72,1McMsnEElThX1knmY4oliG,177322
839,Marshmello,Happier,3jBWgVplhT8hliHo78nPgi,7,64KEffDW9EtZ1y2vBYgq8T,214289
840,Lil Uzi Vert,Bean (Kobe) [feat. Chief Keef],0IpnZchq8ek2A6pGEP2Qb1,65,4O15NlyKLIASxsJ0PrXPfz,238816
841,Juan Rios,Cascada,6rzGm812RGQTMv2B4bCdHj,5,0LhotT6TyZgkzuLSd6pspG,186909
842,Morgan Wallen,Somebody’s Problem,0SErdEdRcVX1uJCf1eTGYH,64,4oUHIQIBe0LHzYfvXNW4QM,161773
843,CRi,Never Really Get There - Mixed,7LGnCsigzFh09fNjO8yWAb,8,3NaMuUYTIGm6CC3YqTuTvi,235000
844,Trippie Redd,Excitement (feat. PARTYNEXTDOOR),7FullO2NDkyvxLuxYVKINa,67,6Xgp2XMz1fhVYe7i6yNAax,283285
845,Qrion,It's All Over - Mixed,27d7BybysxFAkygrYYUozY,9,0bGDTQ78MVgI5Snqo9KJZw,232791
846,Billie Eilish,my future,2ygvZOXrIeVL4xZmAWJT2C,70,6qqNVTkY8uBg9cP3Jd7DAH,208155
847,Qrion,B4 Montreal - TSHA Remix (Mixed),52Jfd9naoVkh8iQYPmfRzO,8,0bGDTQ78MVgI5Snqo9KJZw,188000
848,MC Virgins,Trap Anthem,5YOlr46EwaH34hfN6r4vXR,70,3iNL7rw7fpmysjZvhB8vi7,133017
849,Imagine Dragons,Thunder,0B5ZK7sKy63LqzBFdc1Juj,10,53XhwfbYqKCa1cC15pYq2q,187146
850,Key Glock,Dough,2rw5cbtHTyzy8iruujD28d,64,0RESbWvOMyua0yuyVrztJ5,198866
851,Jerro,Tunnel Vision - Mixed,4MDdJzvpaODejmxWSqBGKZ,8,1WHFu22zN1C6F11Z1rt12K,209500
852,BTS,Black Swan,2EmcTFQ1rM11wp2ztsXTHa,74,3Nrfpe0tUJi4K4DXYWgMUX,198260
853,Luttrell,Lucky Ones - Leaving Laurel Remix (Mixed),0Lc0sd0Dqhi1CfiTLTUcNS,9,4EOyJnoiiOJ4vuNhSBArB2,251500
854,Lil Uzi Vert,Lo Mein,6CUP2khYzdphXebxVTfPE3,65,4O15NlyKLIASxsJ0PrXPfz,195299
855,Dosem,Eternal Summer - Mixed,06Exp4RhjwExplyB05Hgs9,8,0zmnkCTbAxYsZAMIqXEzfS,191375
856,Mac Miller,Circles,4jXl6VtkFFKIt3ycUQc5LT,67,4LLpKhyESsyAXpc4laK94U,170360
857,Magnus,Mirage - Mixed,4Q5TVAwpkSOmunKJ9q9pIw,3,1kUhPIQes1dQ6gnic127bh,291269
858,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,69,06HL4z0CvFAxyc27GXpf02,208977
859,Maroon 5,Wait,4egTUh77H4Zim2gwMPSKt7,7,04gDigrS5kc9YWfZHwBETP,190640
860,Leyla Blue,What A Shame,7FGIEAVXfegxngH9Jg6VwA,72,6HpIVA13SPof8sYuXRUfxj,177200
861,Black Eyed Peas,I Gotta Feeling,4GEWfbvGYNRLj31pQF46Md,9,1yxSLGMDHlW21z4YXirZDS,289493
862,Miley Cyrus,Angels Like You,1daDRI9ahBonbWD8YcxOIB,76,5YGY8feqx7naU7z4HrwZM6,196453
863,Carl Michael Ziehrer,Die Landstreicher: Ouvertüre,2QNhoXcJ8i0WwnT2NnuxVy,14,0Zn5m26BNsqyz9sK2ocQUq,298440
864,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,69,06HL4z0CvFAxyc27GXpf02,294521
865,Junko Yagami,ジョハナスバーグ - 2020 Remaster,2I6TAltIDOgjN22xBiJ0R6,4,6ooFYQBSq3sFEipwHfw5gr,313973
866,Miley Cyrus,Plastic Hearts,6qCsKKS7Ol63SJW3LOIX5R,71,5YGY8feqx7naU7z4HrwZM6,205733
867,Soyoco,secret base 〜君がくれたもの〜(10 years after Ver.) (あの日見た花の名前を僕達はまだ知らない。),5r9S4HZV1x2EgbQmHHjgr9,12,2ZLvXsN8k1YPfHWdAcKg0a,352003
868,Oliver Tree,Alien Boy,3BIIJgBJJ7NhhCv4MI6n7w,68,6TLwD7HPWuiOzvXEa3oCNe,164312
869,Junko Yagami,カメレオン - 2020 Remaster,2427yJkNe3fmr2PnTRWmxL,10,6ooFYQBSq3sFEipwHfw5gr,251000
870,Future,Too Comfortable,0biVzpdI2z0vAxwfU9xuuA,66,1RyvyyTE3xzB2ZywiAwp0i,236818
871,Christy Moore,Spancilhill - Remastered 2020,1flGOfQKMzIzUwhht06Tew,11,3Ebn7mKYzD0L3DaUB1gNJZ,291026
872,ODIE,Miss Summer,58VNpcJpI5dEKxYByCkbXc,67,5aMIbwZQvP2MHPMVC5zCGj,162376
873,October,Canon - 2020 Remastered,4oiqtcsg51na4nBvoyjpXb,7,1AkzuxRsDDcPQURcUARdlq,213211
874,Bad Bunny,SORRY PAPI,5jZ32WOU7sqzDYbzINwMUk,74,4q3ewBCX7sLwd24euuV69X,163053
875,Ash,Orpheus - 2020 - Remaster,59002qbl9aAYFrQTOS94fs,11,2evydP72Z45DouM4uMGsIE,255613
876,Kehlani,Toxic,5nexAvWNhwg51EavnDgViy,67,0cGUm45nv7Z6M6qdXYQGTX,168182
877,October,16.7.5 - 2020 Remastered,6ZmBHlPqVlCMcpHesOAETV,5,1AkzuxRsDDcPQURcUARdlq,241750
878,Olivia O'Brien,Josslyn,37ZKB38iNyKJ0xYEz9SJgk,67,1QRj3hoop9Mv5VvHQkwPEp,189125
879,Pop Pongkool,Happy Ending,70hw7R4uRRhvHJZVcuYFsG,9,1C6qssOWal7Sii2guMg0mx,231428
880,Adelmar Borrego,"Twinkle, Twinkle, Little Star",147gCksvDRmjG1pO51ZCcf,71,5bdLiUDd0rIMAkT1y6zLaE,100562
881,Greg Sletteland,Baby You're One of a Kind (Chill Electronic Music Remix),1JjUJUycDSFvZK0iWGWFW9,4,1UiwiBUiZQ4JkuSNnlSOmB,230220
882,Jagwar Twin,Happy Face,6QNCvcs758QuBEBISL6XIV,70,4luZExkmgn39Kj5XsYWria,170733
883,J-Dooly,Never.,3jVVpgqYbRqbWaluAOuU09,3,0fS1aOC9PyZ6eJhadYveWm,254066
884,Saweetie,Tap In,4Hpib09wXgD84w4uwTPnYD,67,6cK3NBO6uP7hh0oyuVELFl,139413
885,J-Dooly,"1,2,3,4life.",790qKaRDTaI7mT4WTCp4rB,3,0fS1aOC9PyZ6eJhadYveWm,184084
886,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,68,06HL4z0CvFAxyc27GXpf02,252880
887,Greg Sletteland,Thinking About You (Chill Deep House Remix),20vk0FBPnnUXC4wjfMF9Zd,4,1UiwiBUiZQ4JkuSNnlSOmB,205724
888,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,73,3TVXtAsR1Inumwj472S9r4,247058
889,GRIFE,Life's Not a Contest,3Sqg12vvtpL1F3dwyrJi0v,14,0peVkBhumiuUyxMqc9EGUR,435032
890,Bad Bunny,HOY COBRÉ,0tjZv2hChdHZCW1zFXpy1J,71,4q3ewBCX7sLwd24euuV69X,162151
891,J-Dooly,So High.,2RZ6dclbxmBeL76mpC2sCn,3,0fS1aOC9PyZ6eJhadYveWm,261616
892,Junior H,Atrapado en un Sueño,4FJHSPdhQqxovmYP9YpcHN,69,7Gi6gjaWy3DxyilpF1a8Is,210161
893,The Cog is Dead,Aimee (Remastered 2020),7lfvWwze1qNob7gpV7q5Rl,6,5aLQtm6eoBgUhsbHvgAJPF,203885
894,Kenny Chesney,Knowing You,2EEfUuBRZA4Ax1vYcluFS0,63,3grHWM9bx2E9vwJCdlRv9O,226266
895,Fendaheads,The Breaks 2020,4XpPVB7NlEaAND6LejiitK,5,4tkY8qt5pUGjkA0d42NpUT,249500
896,Fly By Midnight,Automatic (feat. Jake Miller),6FoUUkUM4fVdh5pLZyxgjz,72,4rQTEdG6hDVOlDUFKs9EjZ,157472
897,Astrid S,Years,6jCOvlORD28a7e1rgZJYWD,8,3AVfmawzu83sp94QW7CEGm,190267
898,Eslabon Armado,Me Matas,50g9l7cOUIXt9LVl9eX784,66,0XeEobZplHxzM9QzFQWLiR,203706
899,Junko Yagami,REACHING OUT - 2020 Remaster,0UpylEW2zU45eSDxLkchrE,4,6ooFYQBSq3sFEipwHfw5gr,318413
900,Conan Gray,Comfort Crowd,6uaBrivDHCaV0uBTiwHTUi,68,4Uc8Dsxct0oMqx0P6i60ea,174680
901,Junko Yagami,ダイナマイト ラブ - 2020 Remaster,6CCzg76ozEPE6LiHtWXyOp,9,6ooFYQBSq3sFEipwHfw5gr,254293
902,Juice WRLD,Can't Die,4PPLJAEYBSOcnzr9TZoqf9,67,4MCBfE4596Uoi2O4DtmEMz,182922
903,Junko Yagami,FUN CITY - 2020 Remaster,1DKmSjVvySVzvlHOFNeNZW,5,6ooFYQBSq3sFEipwHfw5gr,250200
904,Sista Prod,Eyes Blue Like The Atlantic (feat. Subvrbs),0qUcpOOna3kkrwfqky85e1,70,7cSbcJTJBBSXDjRNR2qD61,154599
905,Kobaryo,HAPPY NEW BPM 2020,5jwNrgDL8Zl44gINkTz1ry,5,1Y81Ch90opScfpMfN17lZb,200480
906,King Von,All These Niggas (feat. Lil Durk),4g27tVPyGHi38dczFoJZZy,64,6QtgPSJPSzcnn7dPZ4VINp,144786
907,Christy Moore,Joe McCann - Remastered 2020,6Fx7s29d0zyZSqCLVDKpgK,9,3Ebn7mKYzD0L3DaUB1gNJZ,202186
908,Sam Hunt,Hard To Forget,10xuH52YSXHWFwCaF1fsDd,64,2kucQ9jQwuD8jWdtR9Ef38,204760
909,Christy Moore,Rambling Robin - Remastered 2020,5RLeg1dOMEbbsGxQUmDKFR,9,3Ebn7mKYzD0L3DaUB1gNJZ,143840
910,Bad Bunny,YO VISTO ASÍ,5fROvzNghPid8mbKNDYvpJ,71,4q3ewBCX7sLwd24euuV69X,191526
911,The Brothers Gillespie,Pandemic Love or the Year Without a Spring (Live in Johnson City 10/30/2020),4iw1IrgiSQ6J5UJpfQJsRD,1,0Qzs6k37sHst4PoLSzJFVW,159194
912,Jerry Di,Mi Cuarto,6fmQjRuo7XvRFCK2qex5hQ,72,7f02bxFbZIOVdSbYRNYvLT,197586
913,Ash,Shining Light - 2020 - Remaster,4RfYytVLZVug49iuNMojuu,13,2evydP72Z45DouM4uMGsIE,309440
914,2KBABY,Old Streets,3k0LQivRnB690bkznEXI1E,65,4mkjpWbFO45SyaHiM9GOVE,105600
915,m-pact,Human Nature - 2020 Remaster,0bpWtFgwf5VePnyYuJgfiS,4,4RDeIdKXTqX5ZYzHn04F10,296611
916,Joji,Daylight,6Ed1q0X8oSKSm4IIhiQbYg,69,3MZsBdqDrRTJihTHQrO6Dq,163905
917,October,Inner Silence - 2020 Remastered,42prYIWiVRGBtQWdEyKzFZ,4,1AkzuxRsDDcPQURcUARdlq,166170
918,Skinny Atlas,you never meant it,4LMlIX9Y8qziRafzW30mGc,69,0E1HulHZpqPQBOA8isuQ7a,117692
919,David Bowie,"Seven Years In Tibet - Live at Radio City Music Hall New York, 15th October, 1997; 2020 Remaster",3KLU3rwnH7rdjuXgvGvubX,7,0oSGxfWSnnOXhD2fKuz2Gy,379720
920,Justin Bieber,Lonely (with benny blanco),4y4spB9m0Q6026KfkAvy9Q,74,1uNFoZAHBGtllmzznpCI3s,149297
921,The Cog is Dead,Time Machine (Remastered 2020),6uw6qpBqrHrr6C7hLmK2yL,6,5aLQtm6eoBgUhsbHvgAJPF,215013
922,Freddie Gibbs,"Something to Rap About (feat. Tyler, The Creator)",5OkYfk72CNL8XLqa3gp9q7,66,0Y4inQK6OespitzD6ijMwb,282560
923,Goldie,Inner City Life - 2020 Remaster,1Nlstdx5q4GVUyaQqHYvqh,5,2SYqJ3uDLLXZNyZdLKBy4M,422182
924,Phoebe Bridgers,Moon Song,46RNrAkGsqWTDrv2ZPOAbx,66,1r1uxoy19fzMxunt3ONAkG,277676
925,Junko Yagami,哀愁パラダイス - 2020 Remaster,3OktwSmw5kFGDI4fC1z5hw,6,6ooFYQBSq3sFEipwHfw5gr,237560
926,Ashnikko,Daisy,0AUvWawuP0ibk4SQ3sIZjk,69,3PyJHH2wyfQK3WZrk9rpmP,146523
927,October,Nod Your Head - 2020 Remastered,2SAHvXYbfnBlP721cGSrdU,6,1AkzuxRsDDcPQURcUARdlq,197065
928,Lil Baby,Commercial (feat. Lil Uzi Vert),3tDqEKKUs6gf8zMvSuLyLA,65,5f7VJjfbwm532GiveGC0ZK,214214
929,October,Me Before You - 2020 Remastered,0dgx5nCe9j7khY9Sctmqgs,4,1AkzuxRsDDcPQURcUARdlq,214620
930,$uicideboy$,All Dogs Go to Heaven,1DoBPOlB884EHiftB46QGx,65,1VPmR4DJC1PlOtd0IADAO0,153652
931,Ash,Burn Baby Burn - 2020 - Remaster,4y4okFiVQwfKteASrN5v03,12,2evydP72Z45DouM4uMGsIE,207120
932,CORPSE,Miss YOU!,3pXVmZh293nWtqxildz9jf,67,7yntSJ6uojO3z6GFUVwhAW,92856
933,Kazuhito Murata,"So long, Mrs. - 2020 Remaster",73ccJ8cerJlWbAHTtYZX5I,9,1YAn7piNSpMgdC8inGcOLd,206680
934,Royal & the Serpent,overwhelmed,5jjZikDrEd0by1o7V3fO4y,69,64EHXDoln95lnccszdPum0,159293
935,Junko Yagami,"COMMUNICATION - Extended Club Mix, 2020 Remaster",5AnjlFEoUfhRcPqXLd8LvD,4,6ooFYQBSq3sFEipwHfw5gr,567053
936,Punkinloveee,Freak Show,2Rb6nYmuLEblpq4KIAjngL,70,6CrThJMQVJfWaHeliiLHuw,125361
937,Mike Sanders,Winden - Mixed,2G3xRSATaMwOcOqmrphRCu,8,1SEyZMsDKFTCmabsCrsPsG,304552
938,Wild Rivers,Thinking 'Bout Love,42UaitnwvuKqNcD5Oa2HlD,66,59sBwR0jPSTrbMtuTkRPN5,199391
939,Alan Morris,Catharsis - Mixed,4D3LEYA17P6dGBk2NJcO4D,9,2C51Wbu4q389aUw2Vy8IA4,268132
940,Los Dos Carnales,El Envidioso,53PoPAD389bBE4ePYuT95g,70,25UNJbwGZSQKvz5cPLWlv3,191994
941,Flynn & Denton,Say My Name (Paul Denton Remix) - Mixed,5QYfLFjztixbyUyRCwrJvS,7,7EdiVQ4tLHC42BHU5sQcq0,275527
942,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,69,06HL4z0CvFAxyc27GXpf02,190898
943,Maria Healy,Clouds - Mixed,2uoakoQ0mhldaueo4Mpsgk,9,2BFFr1SrdrJwXm1Y1Wr4F3,326936
944,Megan Thee Stallion,Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac,67,181bsRPaVXVlUKXrxwZfHK,242000
945,Cold Blue,Recovery (John O’Callaghan Remix) - Mixed,3Mkc4N2KizWm95rIKzECJx,11,3mbjJqO86kx786znlhmTrF,216050
946,Dominic Fike,Superstar Sh*t,20j7l6tFtc5lynXpbOQg1O,66,6USv9qhCn6zfxlBQIYJ9qs,127054
947,Christy Moore,The Cliffs Of Dooneen - Remastered 2020,1corzQOwIO9BLGttbDvJNd,9,3Ebn7mKYzD0L3DaUB1gNJZ,180773
948,Gryffin,Safe With Me (with Audrey Mika),6Skh3CBum0pZw9TOr7FQnX,69,2ZRQcIgzPCVaT9XKhXZIzh,205164
949,Sam Lynch,Good Year,4foJE2VB451MQpmgeksBjt,7,3gIjrIxD8n3BSYH9OqkHLL,268161
950,YoungBoy Never Broke Again,House Arrest Tingz,4Boj4bBiDv6Ur1zKEvLXBI,64,7wlFDEWiM5OoIAt8RSli8b,168280
951,Workout Music ,Never Be the Same (Remix),0OUdjsdhc5fwef8UIbQFX6,9,5njMahLKD1tLJ5bejvqseV,273781
952,Kygo,Lose Somebody,1sgDyuLooyvEML4oHspNza,72,23fqKkggKUBHNkbKtXEls4,199549
953,The Cog is Dead,I Want Only You (Remastered 2020),0ba5HE0lAXUHIwb8ETK1aG,5,5aLQtm6eoBgUhsbHvgAJPF,190981
954,Bad Bunny,BYE ME FUI,0FktnzDqjClqU6iqOZVEs2,72,4q3ewBCX7sLwd24euuV69X,178000
955,Workout Music ,Only Human (Remix),6cnCKULXZccT8eVBLWQoGk,6,5njMahLKD1tLJ5bejvqseV,256800
956,Lauv,Who (feat. BTS),2qG81jL9UIP54uS8gYyP4k,75,5JZ7CnR6gTvEMKX4g70Amv,180413
957,Workout Music ,Old Town Road (Remix),2YYO2IuGe6dI9Lv3mpeUWo,11,5njMahLKD1tLJ5bejvqseV,265866
958,Rod Wave,Letter From Houston,64NX4R1rgHb1LMLDAnNNPp,63,45TgXXqMDdF8BkjA83OM7z,173893
959,The Cog is Dead,A Letter to Michelle (Remastered 2020),1BrqAzQfvlyivjKXKuQ6Di,5,5aLQtm6eoBgUhsbHvgAJPF,335386
960,Dustin Lynch,Ridin’ Roads,2VPmBOuy7ZAOFSzKwW2IEt,63,1dID9zgn0OV0Y8ud7Mh2tS,205426
961,Workout Music ,Shallow (Remix),7tURpAVMj5qglZb3nJOx4a,12,5njMahLKD1tLJ5bejvqseV,270000
962,BIA,WHOLE LOTTA MONEY,5yorXJWdBan1Vlh116ZtQ7,65,6veh5zbFpm31XsPdjBgPER,156005
963,Jacob Lizotte,Beast,0uEt4NbDvWQSqvpDQOZwLr,5,1xd4o3nvXyiD90YBml2A5T,218500
964,Will Wood,I / Me / Myself,1lqj3wgPj8gHCdq46hUjvr,67,1VQ8riQ31zVHtlxiCC9EZE,291715
965,October,Your Story Isn't Over Yet - 2020 Remastered,50Ac3UlS4mKBmgSLSnLGGG,4,1AkzuxRsDDcPQURcUARdlq,248325
966,Myke Towers,Bandido,1xK1Gg9SxG8fy2Ya373oqb,75,7iK8PXO48WeuP03g8YR51W,232853
967,October,When I'm Close To You - 2020 Remastered,7zCTxEqTb4COCwoNrhyGHF,5,1AkzuxRsDDcPQURcUARdlq,182589
968,Brothers Osborne,I'm Not For Everyone,143YESFOZqxVGrKEWisbid,64,39NR3AUhpbbqKM33vWn2fp,172106
969,Mirah,Words Cannot Describe - 2020 Version,3JUq8M5st11QCnotAKuZSO,3,5AZHg5fZjuN4FzGUnaiQcj,123940
970,Steve Lacy,Uuuu,6M0EP76qW9TG4SNU0agu94,64,57vWImR43h4CaDao012Ofp,90708
971,The Sea The Sea,A Thousand Years,2y18KwwFsRDbozWzbdmESx,9,3uKFW2tuZB4NFThJfHJtZ1,225186
972,Maluma,Hawái,1yoMvmasuxZfqHEipJhRbp,75,1r4hJ1h58CWwUQe3MxPuau,199112
973,ShoXeRr,Forever of Light Years,7vfBPZfo7X7uPTgtRsDNTf,6,7rAHx1G9pKJx9e5MXay9yp,201600
974,Banda MS de Sergio Lizárraga,La Casita,0vtYnEw1eJwW26BrBnOAYJ,72,2C6i0I5RiGzDKN9IAF8reh,217600
975,Andrew Gold,Thank You for Being a Friend - 2020 Remaster,3ZIWRuFkRSkGuelVCI6ETh,5,5fmvGUlMVgmnCn45f1he7d,282453
976,Marca MP,Mil Gracias Por Existir,1HAvMItHMFRlnrbOXZBL8X,69,44mEtidu0VdRkIqO4IbkNa,225541
977,Paul Carrack,"What's Going On - Live in Holland, 2012",5I0ZLShyskrNeaavnl3sLD,9,0FFuvdY7fuiuTmHN9unYoz,233109
978,Brent Faiyaz,Been Away,5PvVkf1Yuq3XyMqqjPiKPd,65,3tlXnStJ1fFhdScmQeLpuG,223629
979,RDJR,Did Not Make Stems (Outro 2020) [Bonus Track],2ybue2BF8zfxkdcgHtWwfv,11,0O4qjqi93cEqShadvu3ygv,123160
980,Phoebe Bridgers,Garden Song,5bIgzvxvlefRUCQK9JPocF,67,1r1uxoy19fzMxunt3ONAkG,219681
981,Christy Moore,The Raggle Taggle Gypsy; Tabhair Dom Do Lámh - Remastered 2020,1uGYAMruf0LnXZI0KPALju,9,3Ebn7mKYzD0L3DaUB1gNJZ,261546
982,Juice WRLD,Fighting Demons,0440JCJyIAmINA8KcYgFb5,66,4MCBfE4596Uoi2O4DtmEMz,200628
983,David Nevue,A Thousand Years and After,0OzrbatEPZFVGZNJPoN2tR,1,7zbq3gjHu4JAiMV7dWbUdv,186505
984,Lil Tecca,Our Time,2WxUIiq06XXPYWl9YcRJnD,68,4Ga1P7PMIsmqEZqhYZQgDo,98413
985,Titobeats,Happy New Year 2021 - Instrumental,05l9VYIDq7lYaAw6HxQBVl,1,0QF82eXfMSaP9iePLe59BM,190667
986,TOMORROW X TOGETHER,Blue Hour,3ObPkJQAgjAhTwYvDhPrAW,72,0ghlgldX5Dd6720Q3qFyQB,209105
987,Pete Yorn,"Lose You - Live from the musicforthemorningafter Quarantine Livestream - July 25th, 2020",3KDiZD7brQXdKT9tWEKPxV,2,5l2EAkfckNPYZbEDbQtEkO,316626
988,Tems,Free Mind,2mzM4Y0Rnx2BDZqRnhQ5Q6,67,687cZJR45JO7jhk1LHIbgq,247578
989,Aly & Fila,Somebody Loves You (with Plumb),2inBkyRhXyvSmzq7V4HVnx,11,2hL1EouqXLtBEB6JKnPF0h,250285
990,FLETCHER,Bitter,5Z0AM9HW78XIyZqF2BPasr,67,5qa31A9HySw3T7MKWI9bGg,194749
991,Bogdan Vix,Stay (FYHYM2020),6qoYUScvvc6mE2Lt595TIR,5,6fMpfNgqaXdCWbsnXS9hCo,73000
992,Koe Wetzel,Kuntry & Wistern,1deRJz00Ey3FMbBbH1qEvS,62,1Tie3AZgLQZqYEp8Fv4zOZ,241972
993,Omnia,NVRLND (FYHYM2020),1vM7L8PWKH1pAm71ME60l1,4,0XZkeCAlpiO5qcIlAJzZaA,60000
994,42 Dugg,Not A Rapper,3iJzFCok0A0qvOaADTAyq5,63,45gHcnDnMC15sgx3VL7ROG,107771
995,Luke Bond,Walk Away (FYHYM2020),2sEKRPE17h3udhln7kFg5S,4,13jm4r5O79Vxjy3zzZ51j0,59906
996,Mac Miller,Woods,3Qa944OTMZkg8DHjET8JQv,66,4LLpKhyESsyAXpc4laK94U,286386
997,Om Zone,Ohm Meditation,46B0nZzZOZPku3sGyYS0Vh,6,4ru2P4zXfMP4uGqhMk1diM,283998
998,Giveon,Favorite Mistake,4rHIfYRQw6ittRQXAlurk0,66,4fxd5Ee7UefO4CUXgwJ7IP,172907
999,Paul Carrack,"The Living Years - Live at Symphony Hall, Birmingham, 2017",2FhSjLhwayJWpF7y8Rbuqj,7,0FFuvdY7fuiuTmHN9unYoz,344926
